time,total_cell_count,avg_radial_distance,max_radial_distance,min_radial_distance,std_dev_radial_distance,median_radial_distance,phenotype_counts_G_SPECIALIST,phenotype_counts_L_SPECIALIST,phenotype_counts_SWITCHING_GL,frontier_lag_G_to_L_count_at_transition_nutrient,frontier_lag_G_to_L_remaining_lag_times_at_transition,frontier_lag_G_to_L_avg_remaining_lag_at_transition,frontier_lag_G_to_L_inherent_T_lags_GL_at_transition,frontier_lag_G_to_L_avg_inherent_T_lag_at_transition,frontier_traits_count_frontier_cells,frontier_traits_frontier_inherent_growth_rates_G,frontier_traits_avg_frontier_growth_rate_G,frontier_traits_frontier_inherent_T_lags_GL,frontier_traits_avg_frontier_T_lag_GL
0.0,5,1.3856406460551018,1.7320508075688772,0.0,0.6928203230275509,1.7320508075688772,5,0,0,0,[],0.0,[],0.0,4,"[0.1, 0.1, 0.1, 0.5]",0.2,"[5.0, 5.0, 5.0, 21.0]",9.0
0.9999999999999999,9,2.241225884786193,4.58257569495584,0.0,1.2820191886360413,1.7320508075688772,9,0,0,0,[],0.0,[],0.0,1,[0.1],0.1,[5.0],5.0
2.0000000000000004,14,2.6915579920219344,5.196152422706632,0.0,1.4034960954233417,2.3660254037844384,14,0,0,0,[],0.0,[],0.0,1,[0.5],0.5,[21.0],21.0
3.0000000000000013,20,3.266847963750778,6.244997998398398,0.0,1.6363692681474422,3.0,20,0,0,0,[],0.0,[],0.0,2,"[0.1, 0.1]",0.1,"[5.0, 5.0]",5.0
4.000000000000002,24,3.418495442623064,6.244997998398398,0.0,1.5616942430467433,3.4641016151377544,24,0,0,0,[],0.0,[],0.0,2,"[0.1, 0.1]",0.1,"[5.0, 5.0]",5.0
4.999999999999998,32,3.9591861711640424,7.937253933193772,0.0,1.8319647545909314,3.4641016151377544,32,0,0,0,[],0.0,[],0.0,1,[0.5],0.5,[21.0],21.0
5.999999999999995,39,4.398165363261993,7.937253933193772,0.0,1.990937905886271,4.58257569495584,39,0,0,0,[],0.0,[],0.0,4,"[0.5, 0.1, 0.5, 0.5]",0.4,"[21.0, 5.0, 21.0, 21.0]",17.0
6.999999999999991,48,5.0341543982353985,11.357816691600547,0.0,2.3785057272849253,4.582575694955841,48,0,0,0,[],0.0,[],0.0,1,[0.5],0.5,[21.0],21.0
7.999999999999988,53,5.1859740080683725,11.357816691600547,0.0,2.377570903035285,5.196152422706632,53,0,0,0,[],0.0,[],0.0,1,[0.5],0.5,[21.0],21.0
8.999999999999984,59,5.477321850076519,11.357816691600547,0.0,2.510782765680264,5.196152422706632,59,0,0,0,[],0.0,[],0.0,3,"[0.5, 0.1, 0.1]",0.2333333333333333,"[21.0, 5.0, 5.0]",10.333333333333334
9.99999999999998,76,6.175374058900341,14.177446878757825,0.0,3.0059620530272295,6.0,76,0,0,0,[],0.0,[],0.0,3,"[0.5, 0.1, 0.5]",0.3666666666666667,"[21.0, 5.0, 21.0]",15.666666666666666
10.999999999999977,88,6.793463701905682,15.394804318340652,0.0,3.324664853099542,6.244997998398398,88,0,0,0,[],0.0,[],0.0,3,"[0.1, 0.1, 0.5]",0.2333333333333333,"[5.0, 5.0, 21.0]",10.333333333333334
11.999999999999973,101,7.193231087145077,17.05872210923198,0.0,3.552993549191025,6.244997998398398,101,0,0,0,[],0.0,[],0.0,3,"[0.5, 0.1, 0.5]",0.3666666666666667,"[21.0, 5.0, 21.0]",15.666666666666666
12.99999999999997,118,7.637221647656729,17.05872210923198,0.0,3.638769313206447,7.54983443527075,118,0,0,0,[],0.0,[],0.0,4,"[0.5, 0.1, 0.5, 0.1]",0.30000000000000004,"[21.0, 5.0, 21.0, 5.0]",13.0
13.999999999999966,133,7.901691293070465,17.05872210923198,0.0,3.5540039226127345,7.54983443527075,133,0,0,0,[],0.0,[],0.0,4,"[0.5, 0.1, 0.5, 0.1]",0.30000000000000004,"[21.0, 5.0, 21.0, 5.0]",13.0
14.999999999999963,150,8.291984070626677,17.05872210923198,0.0,3.6335932866067266,7.937253933193772,150,0,0,0,[],0.0,[],0.0,4,"[0.1, 0.5, 0.1, 0.5]",0.3,"[5.0, 21.0, 5.0, 21.0]",13.0
15.99999999999996,165,8.669828236213325,18.734993995195193,0.0,3.8183154531825547,8.660254037844387,165,0,0,0,[],0.0,[],0.0,3,"[0.5, 0.5, 0.1]",0.3666666666666667,"[21.0, 21.0, 5.0]",15.666666666666666
16.99999999999997,182,9.165182767082188,19.974984355438178,0.0,4.061948405135115,9.082575694955839,182,0,0,0,[],0.0,[],0.0,4,"[0.5, 0.5, 0.5, 0.5]",0.5,"[21.0, 21.0, 21.0, 21.0]",21.0
17.999999999999986,198,9.594656353004895,19.974984355438178,0.0,4.234078170344906,9.16515138991168,198,0,0,0,[],0.0,[],0.0,6,"[0.5, 0.5, 0.5, 0.5, 0.1, 0.5]",0.43333333333333335,"[21.0, 21.0, 21.0, 21.0, 5.0, 21.0]",18.333333333333332
19.0,211,9.898787153874926,21.283796653792763,0.0,4.353979885617993,9.643650760992955,211,0,0,0,[],0.0,[],0.0,5,"[0.5, 0.1, 0.5, 0.1, 0.1]",0.26000000000000006,"[21.0, 5.0, 21.0, 5.0, 5.0]",11.4
20.000000000000014,229,10.144668593560926,21.283796653792763,0.0,4.317945239565237,10.392304845413264,229,0,0,0,[],0.0,[],0.0,5,"[0.5, 0.1, 0.5, 0.1, 0.1]",0.26000000000000006,"[21.0, 5.0, 21.0, 5.0, 5.0]",11.4
21.00000000000003,252,10.460478602667147,21.283796653792763,0.0,4.343282363473169,10.535653752852738,252,0,0,0,[],0.0,[],0.0,7,"[0.5, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1]",0.27142857142857146,"[21.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0]",11.857142857142858
22.000000000000043,284,11.180623987881898,24.24871130596428,0.0,4.80543845979695,10.816653826391969,284,0,0,0,[],0.0,[],0.0,7,"[0.5, 0.5, 0.5, 0.5, 0.1, 0.1, 0.1]",0.3285714285714286,"[21.0, 21.0, 21.0, 21.0, 5.0, 5.0, 5.0]",14.142857142857142
23.000000000000057,311,11.726246933060107,27.2213151776324,0.0,5.097123052421066,11.357816691600547,311,0,0,0,[],0.0,[],0.0,3,"[0.5, 0.1, 0.5]",0.3666666666666667,"[21.0, 5.0, 21.0]",15.666666666666666
24.00000000000007,333,12.15906733659764,27.2213151776324,0.0,5.283354830109472,12.12435565298214,333,0,0,0,[],0.0,[],0.0,5,"[0.5, 0.1, 0.5, 0.1, 0.1]",0.26000000000000006,"[21.0, 5.0, 21.0, 5.0, 5.0]",11.4
25.000000000000085,351,12.366795893088499,27.874719729532707,0.0,5.331166260553475,12.12435565298214,351,0,0,0,[],0.0,[],0.0,6,"[0.5, 0.1, 0.5, 0.1, 0.1, 0.1]",0.2333333333333334,"[21.0, 5.0, 21.0, 5.0, 5.0, 5.0]",10.333333333333334
26.0000000000001,377,12.874051422527366,27.874719729532707,0.0,5.633258473665931,12.489995996796797,377,0,0,0,[],0.0,[],0.0,8,"[0.5, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1]",0.2,"[21.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0]",9.0
27.000000000000114,404,13.322203674691416,29.444863728670914,0.0,5.80833117446111,13.30222304454535,404,0,0,0,[],0.0,[],0.0,7,"[0.5, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1]",0.21428571428571427,"[21.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0]",9.571428571428571
28.000000000000128,443,13.799366236275777,29.597297173897484,0.0,5.926721202191736,13.747727084867519,443,0,0,0,[],0.0,[],0.0,9,"[0.5, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.5]",0.23333333333333334,"[21.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 21.0]",10.333333333333334
29.000000000000142,479,14.226329395402427,29.597297173897484,0.0,5.988669429585264,14.177446878757824,479,0,0,0,[],0.0,[],0.0,10,"[0.5, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.5, 0.1, 0.5]",0.26,"[21.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 21.0, 5.0, 21.0]",11.4
30.000000000000156,514,14.730993026722459,30.643106892089126,0.0,6.1755908436088855,14.798648586948742,514,0,0,0,[],0.0,[],0.0,8,"[0.1, 0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.5]",0.35,"[5.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0]",15.0
31.00000000000017,540,15.114979369150168,32.357379374726875,0.0,6.344171323449253,15.099668870541498,540,0,0,0,[],0.0,[],0.0,7,"[0.1, 0.5, 0.5, 0.5, 0.1, 0.1, 0.1]",0.27142857142857146,"[5.0, 21.0, 21.0, 21.0, 5.0, 5.0, 5.0]",11.857142857142858
32.000000000000185,566,15.415550507687387,32.357379374726875,0.0,6.430412260362893,15.394804318340652,566,0,0,0,[],0.0,[],0.0,8,"[0.5, 0.5, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5]",0.35,"[21.0, 21.0, 5.0, 5.0, 5.0, 21.0, 21.0, 21.0]",15.0
33.0000000000002,607,15.95632065594015,33.80828300875393,0.0,6.656464261343576,15.874507866387544,607,0,0,0,[],0.0,[],0.0,8,"[0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]",0.45,"[5.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0]",19.0
34.00000000000021,648,16.41218231960873,34.597687784012386,0.0,6.781066590184407,16.522711641858304,648,0,0,0,[],0.0,[],0.0,10,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.1, 0.1, 0.1]",0.38,"[21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 5.0, 5.0, 5.0]",16.2
35.00000000000023,690,16.93237057101733,35.53871128783372,0.0,7.00925170431493,17.05872210923198,690,0,0,0,[],0.0,[],0.0,10,"[0.5, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.1]",0.18000000000000002,"[21.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 5.0]",8.2
36.00000000000024,736,17.39178053275927,35.53871128783372,0.0,7.087871783693244,17.578395831246947,736,0,0,0,[],0.0,[],0.0,11,"[0.5, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.1, 0.5]",0.2090909090909091,"[21.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 5.0, 21.0]",9.363636363636363
37.000000000000256,779,17.837642080433866,36.49657518178932,0.0,7.214362278454649,18.083141320025128,779,0,0,0,[],0.0,[],0.0,11,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1]",0.13636363636363635,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0]",6.454545454545454
38.00000000000027,827,18.328692526912718,37.5099986670221,0.0,7.361113719226766,18.330302779823363,827,0,0,0,[],0.0,[],0.0,11,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1]",0.1363636363636364,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0]",6.454545454545454
39.000000000000284,869,18.728260568500538,38.22302970723278,0.0,7.486252112562553,19.05255888325765,869,0,0,0,[],0.0,[],0.0,13,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1]",0.13076923076923078,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0]",6.230769230769231
40.0000000000003,916,19.13439521082171,38.22302970723278,0.0,7.569937860867358,19.519221295943137,916,0,0,0,[],0.0,[],0.0,13,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.1, 0.5]",0.16153846153846158,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 5.0, 21.0]",7.461538461538462
41.00000000000031,955,19.514387386696722,39.68626966596886,0.0,7.727302117229348,19.974984355438178,955,0,0,0,[],0.0,[],0.0,10,"[0.1, 0.1, 0.5, 0.1, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5]",0.34,"[5.0, 5.0, 21.0, 5.0, 5.0, 21.0, 21.0, 21.0, 21.0, 21.0]",14.6
42.00000000000033,991,19.88785987855088,41.38840417314975,0.0,7.8915947434226315,19.974984355438178,988,0,3,3,"[4.200000000000003, 4.500000000000002, 4.600000000000001]",4.433333333333335,"[5.0, 5.0, 5.0]",5.0,11,"[0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.5, 0.1, 0.5, 0.1, 0.1]",0.3181818181818182,"[5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 5.0, 21.0, 5.0, 5.0]",13.727272727272727
43.00000000000034,1044,20.426690783458834,41.38840417314975,0.0,8.104402391275778,21.0,1040,0,4,4,"[3.200000000000003, 3.500000000000003, 3.600000000000003, 4.100000000000003]",3.600000000000003,"[5.0, 5.0, 5.0, 5.0]",5.0,14,"[0.1, 0.5, 0.1, 0.5, 0.5, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.5, 0.5]",0.27142857142857146,"[5.0, 21.0, 5.0, 21.0, 21.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 21.0, 21.0]",11.857142857142858
44.000000000000355,1100,20.902660957218913,41.38840417314975,0.0,8.215763196901191,21.283796653792763,1095,0,5,5,"[2.200000000000002, 2.500000000000002, 2.6000000000000023, 3.1000000000000028, 4.9]",3.060000000000002,"[5.0, 5.0, 5.0, 5.0, 5.0]",5.0,15,"[0.5, 0.1, 0.5, 0.5, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5, 0.1, 0.5, 0.5]",0.31333333333333335,"[21.0, 5.0, 21.0, 21.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 21.0, 5.0, 21.0, 21.0]",13.533333333333333
45.00000000000037,1148,21.31782495156275,41.38840417314975,0.0,8.339005653716564,21.702534414210707,1141,0,7,7,"[1.200000000000001, 1.5000000000000013, 1.6000000000000014, 2.100000000000002, 3.9000000000000035, 4.3000000000000025, 20.599999999999994]",5.028571428571429,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0]",7.285714285714286,16,"[0.5, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5, 0.1, 0.5, 0.5, 0.1, 0.5, 0.5, 0.5]",0.32499999999999996,"[21.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 21.0, 5.0, 21.0, 21.0, 5.0, 21.0, 21.0, 21.0]",14.0
46.000000000000384,1186,21.65204863072839,41.38840417314975,0.0,8.44244001845758,22.11334438749598,1179,0,7,7,"[0.20000000000000104, 0.500000000000001, 0.600000000000001, 1.100000000000001, 2.9000000000000026, 3.300000000000003, 19.59999999999998]",4.028571428571427,"[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0]",7.285714285714286,20,"[0.5, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5, 0.1, 0.5, 0.5, 0.1, 0.5, 0.5, 0.1, 0.1, 0.1, 0.5, 0.5]",0.3,"[21.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 21.0, 5.0, 21.0, 21.0, 5.0, 21.0, 21.0, 5.0, 5.0, 5.0, 21.0, 21.0]",13.0
47.0000000000004,1249,22.20641276450747,41.38840417314975,0.0,8.629374532981995,22.64950330581225,1240,3,6,6,"[0.10000000000000103, 1.9000000000000017, 2.300000000000002, 18.599999999999966, 4.600000000000001, 4.700000000000001]",5.366666666666663,"[5.0, 5.0, 5.0, 21.0, 5.0, 5.0]",7.666666666666667,28,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.5, 0.1, 0.5, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1, 0.5, 0.1, 0.5]",0.2571428571428571,"[5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 5.0, 5.0, 21.0, 21.0, 21.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0]",11.285714285714286
48.00000000000041,1306,22.676905761316508,41.60528812542944,0.0,8.76338950568544,23.302360395462088,1293,4,9,9,"[0.9000000000000009, 1.3000000000000012, 17.59999999999995, 3.600000000000003, 3.7000000000000033, 20.29999999999999, 4.400000000000002, 20.699999999999996, 4.800000000000001]",8.588888888888881,"[5.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0]",10.333333333333334,30,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.5, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1, 0.5, 0.1, 0.5, 0.5, 0.1, 0.5, 0.1, 0.5, 0.1, 0.1, 0.5]",0.2733333333333333,"[5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 5.0, 21.0]",11.933333333333334
49.000000000000426,1360,23.097488813638524,42.0,0.0,8.89192356138368,23.811761799581316,1341,6,13,13,"[0.30000000000000104, 16.599999999999937, 2.6000000000000023, 2.7000000000000024, 19.299999999999976, 3.400000000000003, 19.69999999999998, 3.8000000000000034, 20.099999999999987, 4.100000000000003, 20.499999999999993, 20.599999999999994, 20.599999999999994]",11.869230769230759,"[5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0]",13.615384615384615,32,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.1, 0.5, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]",0.3125,"[5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0]",13.5
50.00000000000044,1419,23.54383710516032,42.532340636273474,0.0,9.002618641234495,24.24871130596428,1397,8,14,14,"[15.599999999999932, 1.6000000000000014, 1.7000000000000015, 18.29999999999996, 2.400000000000002, 18.699999999999967, 2.8000000000000025, 19.099999999999973, 3.1000000000000028, 19.49999999999998, 19.59999999999998, 19.59999999999998, 20.799999999999997, 4.9]",11.978571428571414,"[21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 5.0]",14.142857142857142,37,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.1, 0.5, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.1, 0.1, 0.1, 0.5, 0.5, 0.1, 0.1, 0.1, 0.1]",0.26216216216216215,"[5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 5.0, 5.0, 5.0, 21.0, 21.0, 5.0, 5.0, 5.0, 5.0]",11.486486486486486
51.000000000000455,1464,23.800366388748657,42.532340636273474,0.0,9.009645237316882,24.43358344574123,1441,8,15,15,"[14.599999999999936, 0.600000000000001, 0.700000000000001, 17.299999999999947, 1.4000000000000012, 17.699999999999953, 1.8000000000000016, 18.09999999999996, 2.100000000000002, 18.499999999999964, 18.599999999999966, 18.599999999999966, 19.799999999999983, 3.9000000000000035, 20.39999999999999]",11.606666666666646,"[21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 5.0, 21.0]",14.6,42,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.1, 0.5, 0.1, 0.5, 0.1, 0.1, 0.5, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.1, 0.1, 0.1, 0.5, 0.5, 0.1, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5, 0.5, 0.1]",0.28095238095238095,"[5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 5.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 5.0, 21.0, 5.0, 21.0, 5.0, 5.0, 21.0, 5.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 5.0, 5.0, 5.0, 21.0, 21.0, 5.0, 5.0, 5.0, 5.0, 21.0, 21.0, 21.0, 21.0, 5.0]",12.238095238095237
